operation_id,operation_name,cost_basis,operation_item_id,operation_item_name,flatprice,run_cost,setup_cost,endpoint,accumulated_cost
1,Folding,Cost Number of Pieces,2,Tri Fold,False,0.029,3.0,1.0,3.0
1,Folding,Cost Number of Pieces,13,Z Fold (3 Panel),False,0.029,3.0,1.0,3.0
1,Folding,Cost Number of Pieces,20,Double Parallel Fold,False,0.029,3.0,1.0,3.0
1,Folding,Cost Number of Pieces,21,Gate Fold,False,0.029,3.0,1.0,3.0
1,Folding,Cost Number of Pieces,22,Accordion Fold (4 Panel),False,0.036,6.0,1.0,6.0
1,Folding,Cost Number of Pieces,34,Single Fold,False,0.029,3.0,1.0,3.0
1,Folding,Cost Number of Pieces,37,Double/French Fold,False,0.029,3.0,1.0,3.0
1,Folding,Cost Number of Pieces,59,Custom Fold (extra charges may apply),False,0.0167,2.91,1.0,2.91
1,Folding,Cost Number of Pieces,150,Closed Gate Fold,False,0.033,3.0,1.0,3.0
1,Folding,Cost Number of Pieces,223,Roll Fold (4 Panel),False,0.036,6.0,1.0,6.0
1,Folding,Cost Number of Pieces,1628,Roll Fold (5 Panel),False,0.036,6.0,1.0,6.0
1,Folding,Cost Number of Pieces,1629,Accordion Fold (5 Panel),False,0.036,6.0,1.0,6.0
1,Folding,Cost Number of Pieces,2151,Accordion Fold (6 Panel),False,0.048,6.0,1.0,6.0
1,Folding,Cost Number of Pieces,4170,Double Parallel Half Fold,False,0.036,6.0,1.0,6.0
2,Scoring-Only,Cost Number of Pieces,3,1 Score,False,0.0167,2.91,1.0,2.91
2,Scoring-Only,Cost Number of Pieces,4,2 Parallel Scores,False,0.0167,2.91,1.0,2.91
2,Scoring-Only,Cost Number of Pieces,120,3 Parallel Scores,False,0.0167,2.91,1.0,2.91
2,Scoring-Only,Cost Number of Pieces,181,4 Parallel Scores,False,0.0167,2.91,1.0,2.91
6,Drilling,Cost Number of Pieces,19,3 Hole Binder,False,0.01,2.5,1.0,2.5
6,Drilling,Cost Number of Pieces,19,3 Hole Binder,False,0.01,0.0,100.0,2.5
6,Drilling,Cost Number of Pieces,23,Single Hole,False,0.01,2.5,1.0,2.5
6,Drilling,Cost Number of Pieces,23,Single Hole,False,0.01,0.0,100.0,2.5
